system,instruction,input,output,history
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
بخرج لليمن يمدي يصدرها قريبي بأسمه وانا استخدمها في اليمن؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
اي احسن في الكاش باك فيزا وآله مدي

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
انا احاسب فيها وما يجيني كاس باك ليش ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ازي افعل بطاقة برق مدي

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
يا حبيبي كيف اسجل عيا

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
الحين اذا جيت ادفع يرفض وراه؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
لو سمحت أنا طلبها بقالي اسبوعين او اكثر ولحد الآن ما جت استعلم عنها ازاي ولو جت اعرف ازاي اني جت ؟؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
أنا حملت التطبيق بس ماطلع لي مركز الالعاب ليش؟؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
لا نريد رايك الشخصي<br> وإنما نريد رأي الدين في مثل هذا ومدى مشروعيته .. اعتقد انها من انواع القمار

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
يعنى م الاخر stc or mobily pay <br>يعنى اشحن واصرف 😂 <br>مو فيزا بهامش ربح فقط تشحن واصرف

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ما طلع لي هذا الخيار اول ما طلعت الرقميه ؟ وش السبب

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
يجي تابي وتمارا؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
انا طلبت بطاقة مدى والفيزا والريال كيف احذف منها ما احتاجها

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طيب انا طلعت مدى وفيزا الحين السوال كيف ابدل بين حساباتي يعني ابي اشحن بطاقه مدى ماقدر محدد ع بطاقه فيزا لاني طلعتها اول شي اتمنى فهمتني

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ممكن خطوات تحويل الدولي  (مصر)  على محفظه اتصالات

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ممكن فيديو لخطوات التحويل الدولي (مصر)  والتحويل المبلغ على محفظه اتصالات

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
لسه من الخلف من الامام تتفعل لاسيلكي

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
<a href=""https://www.youtube.com/watch?v=zbtyzmnbtsk&amp;t=242"">4:02</a> طيب لو حطيت لا شكرًا وماطلب البلاستيكيه اثناء انشاء الحساب كيف ارجع اطلب البلاستيكيه؟؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طيب كيف احول لمدى برق ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
